# Sybau Picture - FLUX Pro AI Picture Generator
# www.sybaupicture.com

User-agent: *
Allow: /

# Allow all important pages
Allow: /zh/
Allow: /help
Allow: /zh/help
Allow: /pricing
Allow: /zh/pricing
Allow: /gallery
Allow: /zh/gallery

# Block admin and API routes
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /auth/
Disallow: /zh/auth/

# Block private user areas
Disallow: /profile/
Disallow: /zh/profile/
Disallow: /settings/
Disallow: /zh/settings/
Disallow: /billing/
Disallow: /zh/billing/

# Sitemap location
Sitemap: https://sybaupicture.com/sitemap.xml

# Crawl delay for good behavior
Crawl-delay: 1
